"221~ot,Hawanan_(,=’alae-ke’oke’o)",,,,,,,,,,,,,,,,,$49.84,"$259,387.59",,96.81%,
,,,222,"Trout, Gila",,,,,,,,,,F,,,"$49.80 ‘$259,437.39’",,,96.83%,
,,,223,"Moorhen, Hawaiian common",,,,,,,,,,E,,,"$49.33 ‘$259,486.71”",,,96.85%,
,,,224,"Manzanita, Presido (=Raven’s)",,,,,,,,,,"E,",,,$49.10,"$259,535.81",-,96.87%,
,,,225,"Dace, desert",,,,,,,,,,I,,,$48.50,"$259,584.31",,96.89%,
,,,226,"Lizard, Island night —",,,,,,,,,,,,,$47405259631.72,,,96.91%’,
,,,227,"Mouse, Choctawahatchee beach",,,,,,,,,,E,,,"547.085259,678.80",,,96.92%,
,—,,~,~,—,,—,,,",,,,",,,,,,,$45325259724.11,,,96.94%,
,,,229 Clubshell,,,,,,,,,,,E,,,$44.96,"‘$259,769.07’",,96.96%,
,,,230,"Fairy shrimp, Conservancy",,,,,,-,-—,,,E,,,$44805259813.87,,,96.97%,
,•,—,"231,,,Butterfly, mission blue",,,,,,,-,,,,,,$44.70,,"$259,858.57",,96.99%,
,,,.232,"Crocodile, American",,,,,,,,,,F,,,$44.43,"$259,903.00",,97.01%,
-•,,,233,"Po,gonia, small whorled",,,-,—,,",",,,,I,,,$44.26,"$259,947.26",,97.02%,
,,,234,"Otter, southern sea",,,,,,,,,,I,,,"544.105259,991.36",,,97.04%,
,-,--,235,"Cactus, Sneedpincushion",-—,,—,,,,—,,,E,,,$43.00,"$260,034.36",-,97.06%’,
,,,36,"Everüng,-prirnrose, San Benito",,,,—,-—,,,,,I,,,$42.00,"5260,076.36",,97.07%,
,,,"236 SnaiL Bhss R,~p~s— —",,,,,,—,,,,,j,,,"542.005260,118.36",,,97.09%’,
,,,"236,,,,~pnng~snaIidLaho —~",,,,-,-,,,,,,E,,,$42.00,"$260,160.36",,97.10%,
,-,,239,Pea~ymusseLpurple cat’s_paw,,,-,,,,,,,E,,,"$41.60 ‘$260,201.96’",,‘,97.12%,
",,,,,~4Butterf,~y~,,SaFirnatncis’ satyr",,,,,,,,,,,,,",",,,,$40905260242.86,,•,97.13%,
,,,241,"Butterf,ty,~,,,Oregonsilverspot —-",,,—,—,,-,,,-,I,,,"$40.60 ‘$260,283.46”",,,97.15%,
,,,242,"Goldflelds, Burke’s",,,,,,,,,,F,,,"$40.00 ‘$260,323.46’",,,97.16%,
—-,,,~,,,-,,-.,,-,,,-,F,,,"540.005260,363.46",,,97.18%,
,,,244,"Milkweed, Welsh’s",,,,,,,,,,T,,,$38.86,"$260,402.32",,97.19%,
,—,,245,"Mouse, Perdido Key beach",,,•,,,,,,,E,,,"538.075260,440.38",,,97.21%,
,,,246,"Salamander, Cheat Mountain",,,,,,,,,,I,,,"538.025260,478.41",,‘,97.22%,
,,,247,"Finch, La,ysan (honeycreeper)",,,,,—,,,,,F,,,$37.70,"$260,516.11",1,97.24%,
,,,248,"Cactus, Iobusch fishhook",,,,,,,,,,F,,$36.50,,"$260,552.61",,97.25%,
—-,,,,"Dp~ngua,_,_,,,,",,,,,,,,,,I,,,$36.12,"$260,588.73",‘,97.26%,
,,,250,"Pocketbook, fine-lined",,,,,,,,,,I,,,$35.06,"$260,623.79",,97.28%,
,,,251,"Pear~ymussel,,pinkrnucket,,,_",,,,,,,,,,F,,,"534.345260,658.13",,,97.29%,
"252j~y,Western ——",,,,,,,,,,,,,,F,-,,$34.00,"$260,692.13",,9?.30%,
,,,,,,,,,,,,,,,,,,,,Table 2 -,Page 4

TABLE 2.,,,SPECIES RANKED IN DESCENDING ORDER OF TOTAL,,,,,,,,,,,,,,,,,,,,,
,,,FY 1996 REPORTED EXPENDITURES ($000),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,SPECIES,,,,,,,,,
,,,,,,,,,,,,,,,,TOTAL,,,CUMULATIVE,,,,,
,RANK,,SPECIES (50 CFR Part 17),,,,,,,,,,STATUS,,,($000),,,TOTAL,PERCENT,,,,
,,252,"Wire-lettuce, Malheur",,,,,,,,,,F,,,,$34.00,,"$260,726.13",,,-,97.31%,
,,254,"Frankenia, Johnston’s",,,,,,—,,,,E,,$33.34,,,,"$260,759.47",,,‘,97.33%,
,,255,"Thistle, Pitcher’s",,,,,,,,,,I,,,,"533.205260,792.67",,,,,,97.34%,
,,256,"Vole, Amargp,sa",,_____,,—,,,-,—‘,,,—‘,,,"$33.00 ‘$260,825.67’",,,,,,97.35%,
,,257,"Beetle, northeastern beacj~j~gp!_-,—",,,,,______,,,,,T,,,-,$32905260858.57,,,,,,97.36%,
,,257,"Cactus, Mesa Verde__________",,,,,,,,,,I,,,,$32.90,,"$260,891.47",,,,97.38%,
,,259,Shre~Dismal Swamp southeastern,,,,,,",,,,,,,,I,,",,,,,,,,"$32.80 ‘5260,924.27’",,,,,,97.39%,
,,260,Fanshell _____________,,,,,,,,,,F,,,,,$32.77,"‘$260,957.05’",,,,97.40%,
,—,261_Sileneianceo~j=S~namp)-—,,,,,—,,,,—.,,,$32.50,,,,,"‘$260,989.55’",,,,97.41%,
,—,262,"Cactus, Le,p_pincushion",,,,,,,,,_I,,,,,,$32.10,"$261,021.64",,,,97.42%,
,,263,"Snails, Oahu tree",,,,,,,,,,E,$32.01,,,,,"‘$261,053.66’",,,,97.44%,
,——,264,"Squirrel,_Carolina northern",,"fly,~ng —",,——,,—,,—,-,"F,,,",,$31.80,,,,"$261,085.46",,,,97.45%,
,,265,"Gerardia,_sand,plain",,,—,,,,,,,F,,,,,$31.41,"$261,116.86’",,,,97.46%,
,,,,--,",,,,,~.",,,,-.,,-,,,,,-•,,$31.14,"$261,148.00",,,,97.47%,
,,267,"Rail, Guam",,,,,,,,,,F,,,,,$31.13,$261 179.14,,,,97.48%,
,,268,"Coneflower, smooth",,,,,,,,,,E,,,,,$31.03,"$261,210.17’",,,,97.49%,
,,,,,,—,,,,,,,F,,—.,,,"531.005261,241.17",,,,,97.51%,
,,269,"Four-o’clock, MacFarlane’s",,,,,,,,,,F,,,,,$31005261272.17,,,,,97.52%,
,,,,,,,,,,,,,,,,,,$31.00,"$261,303.17",,,,97.53%,
,,"~yj~uala,paj,~~p,,_,",,,,,,,,,,,E,-,,,,,,,,,,
—‘,,"272Chub,Pahranag,up~ftbopy~H)",,,,,,,,,,,F,"530.305261,333.47",,,,,,,,,97.54%,
,—,~,,,,—,—‘,,,,,,,•,,,,$30.24,"$261,363.71",,,,97.55%,
,,274,"Turtle, flattened musk",,,,,,,,,,I,,,—,,$30.14,"$261,393.84",,,,97.56%,
,"5By~l, Flg~p~Iue",,,,,,,,,-,—‘,,,,,",,,,$30.00,$261,423.84",,,,,,,97.57%,
•—,,275,"Ceanothus,cpy~e(=California-liIac,coyote",,,,,,,,-.,—,F,,,-,,$30.00,"$261,453.84’",,,,97.59%,
,,275,"Gilia,Monterel",-,,,,,,,,-.,F,,,,,$30.00,$261 483.84,,,,97.60%,
,,275,"Grass, Solano",,,,,,,,,,F,,—,—,,$30.09,"$261,513.84’",,,,97.61%,
,—.,275,"Meadowfoai~Butte Co~,n,,ty_,,,,—",,,,,,,——,,-,F,,,,,$30.00,"$261,543.84",,,,97.62%,
,,275,"Spineflower, Monterey",,,,,-,,-,,,I,,,,,"$30.00 ‘$261,573.84’",,,,,97.63%,
—,-.,275,"Trout, Littlle Kern,golden",,-,,,,,,,,I,,,,,"$30.00 15261,603.841",,,,,97.64%,
,,282,"Milk-vetch, Mancos",,,,,,,,,,F,,,,,$29.80,"$261,633.64",,,‘,97.65%,
,283,,"Cactus, Arizona hedg,ehog",,,,,,,,-.,,F,$29.31,,,,,"$261,662.95’",,,,97.66%,
,,284,"Thistle, Chorro Creek",,,,,,,,,,E,,$29.00,,,,"$261,691.95",,,,97.67%,
,,285,Pondberry,,,-,,,,,,,F,,$28.72,,,,"‘$261,720.68~",,,,97.69%,
•,,286,"Chub, Oregon",—,—,,,-,—,,,,F,$28.63,,,,,"$261,749.31",,,,97.70%,
,-—,287,Ma’ohauhele,"(=biscus, native_yeilow)",,,,,,,_,-—,E,,,,,"527.805261,777.11",,,,,97.71%,
,,288,"Dace, Moapa",,,,,—-,,,,,E,,,,,$27.50,"$261,804.61",‘,,,97.72%,
,,289,"Gambusia, Pecos",,,,,,,,,,F,,",.$27.3PI$261,83191",,,,,,,,97.73%,
-,—•,290,"Lim,pet, Banbu,ry Springs",,—-,,,—.,,--,,,F,,,,,$27.00,"$261,858.91’",,--,,97.74%,
,,291,"Chub, Chihuahua",,,,,,,,,,I,•,.,,,$26805261885.71’,,,,,97.75%,
,,292,"Pup~,Owens",,,--,,,,,,—,F,,,,,$26.40,"$261,912.11",1,,,97.76%,
,,293,"Go!denrod, Houghton’s",,-—,,,,,-,-‘,,I,,,,,$26.30,"$261,938.41",,,,97.77%,
294,,,Cactu~Wright fishhook,,,,,,,-‘,,-,E,,,,,$26.16,"$261,964.57",,,,97.78%,
,,295,Grass~Iennesseeyeflow-ejed,,,-,,,,,,,E,,,,,$26.00,"$261,990.57",,,,97.79%,
,,295,"Thrush,smallKauai(,=pu~oFi~)",,,,,,,,,,,,,,,,,,,,,
,—,,,,,—,,-,,,,,,,,-,,$26.00,"$262,016.57",,‘,,97.80%,
,,297,"Chub, Owens tui",,,,,,,,,,F,,,,,"$25.80 ‘$262,042.37:",,,,,97.81%,
,,"298 Cactus, Knowlton",,,,,,,,,,,F,,$25.50,,,,"$262,067.87,",,,,97.81%,
,,299,"Butterfly, Uncom,pahgre fritiliary",,,,,,,,,,",F",,,,,"525.305262,093.17",,,,,97.82%,
,,300,"Pocketbook, fat",,,,,,,,,,F,,,,,"524.805262,117.97",,,,,97.83%,
,,",~PI",,,,,,,,,,,,,,,,$24.50,"$262,142.47",,,,97.84%,
—.,,,"wofLowe,~.Iexa,sprairie,,__,",,,,-—,,,,,,E,,,,,,,,,,,
,,301,"Sa!amander, Santa Cruz long-toed",,,,—,,,,,,F,,$24.50,,,,"$262,166.97",,,,97.85%,
—,,303,"Tetramo~pp~,umrockii (=Sci narnej",,,,,,,,,,I,,,-.,,"524.005262,190.97",,,,,97.86%,
,,304,"Honey,creeper, crested (‘akohekohe)",,,,,,,-,,,E,,-.,,",",$23.86,"$262,214.83",,,,97.87%,
•,,304,"Parrotbill, Maui,(~oneycre~perj",,,,,,,,,,",E",,,,,$23.86,"$262,238.69",,,,97.88%,
—,,306,"Silverside, Waccamaw",,,,,,,,,,I,,,,,$23.61,"‘$262,262.30’",,,,97.89%,
,,"307,,,,BIaddprpo~I,white",,——,—,,,—,,-,,,E,•,,—,,"$23.50, I$262~’28s.81o",,,,,97.90%’,
,,308,"Iris, dwarf lake",,,,,,,,,,I,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,$23.48,"$262,309.28",,,‘,97.91%,
,,"_~9~,,,~pttIe~,npkNee,w Medcan ndge-nosed",,,,,,,,,,—,I,,,,,$23.30,"$262,332.58",,,,97.91%,
,,310,"Milk-vetch, Cushenbury",,——,,,,,,—,,E,,,,,$23.03,"$262,355.61",,,,97.92%,
311,,,"Cre!per,Oahuj=atauwah~",,,,,,,,,,F,,,,,,,,,,,
,,,,,,-,,,,-,—,,,,,,,"$2~01$262,378.62",,,—,,97.93%,
,,312,"Oxytheca, cushenbu~y",,,,,—,,,,-,F,,,,,$23005262401.62,,,,,97.94%,
,",,3~_3_,,B$iIrush,Northeastern (,=barbed bristlel",,,,,,,,,—,,,F,,,,,$22.50,"5262,42412",,,-,97.95%,
314,,,"Logperch,Roanoke",,,,,,,-,,,E,,,,-,$22.00,"$262,446.12",,,,97.96%,
,—,"~,5_Cactus, Sler",,"ncushion,_,",,-_,,,,,—,,I,,,,,$21.87,"$262,467.99",,,,97.96%,
,,,,,,,,,,,,,,,,,,,,,,,Table 2 -,Page 5

TABLE 2.,,,,SPECIES RANKED IN DESCENDING ORDER OF TOTAL,,,,,,,,,,,,,,,,,,,,,
,,,,FY 1996,REPORTED EXPENDITURES ($000),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,SPECIES,,,,,,
,,,,,,,,,,,,,,,,,,,ToTAL,,CUMULATIVE,,,,
,RANK,,,,SPECIES (50 CFR Part 17),,,,,,,,,,,,STATUS,,($000),,TOTAL,PERCENT,,,
,,,316,"Clover, running buffalo",,—-,,,,,—,,,,,F,,,,$21.40,"$262,489.39",,97.97%,,
,,,316,Wawa’iole,,,,,,,,,,,,F,,,--,$21 .40,"$262,510.79",,97.98%,,
,,,318,"Shiner, beautiful",,,,,,,,,,,,T,,,,$21.20,"$262,531.99",,97.99%,,
,,—-,319,Cactu ebl,v~j,,,,,",",,,,,,F,,,,$21.16,"$262,553.15",,98.00%,,
—‘,,-,"320_Bonamia~~et’rziesiij~ci_namej,,,_",,,,,,,,,-,,,,"F,,",,,,"521.005262,574.15",,,98.00%,,
,,,320,"Darter, watercress",,,,,,,,,,,,,E,,,$21.00,"$262,595.15",,98.01%,,
,,,"320 Ischaemum, Hilo",,______,,,,,,,,,,,F,,,-.,$21.00,"$262,616.15",,98.02%,,
—~,,,323,Hesp~çmannia_arborescens(—Sci name),,,,,,,,,-,_,,,F,I,.,"$2O.80 15262,636.95 I",,,98.03%,,
,,,323,Nioi,,,,,,,,,,,,,F,,,$20.80,"$262,657.75",,98.04%,,
,,,325,Mehamehame,,,,,,,,,,,,F,,,,"$20.50 ‘$262,678.25’",,,98.04%,,
,,,"325,~p~,~iedace,WhiteRwer",,,,,,,,,,-,,,,E,$20.50,,,"‘$262,698.75’",,98.05%,,
,,,327,Kauila,,,,,,,,,,,,,F,,,$2040,"$262,719.15",,98.06%,,
,,,328,Kauai hau kuahiwi,,,,,,,,,,,,,F,,,$20.20,"‘$262,739.35’",‘,"98,07%",,
,,,328,"Popolo, ku mai(=PopoIo,thç,~y)",,,,,,,-,,,-,,,F,$20.20,,,"1s262,759.55’",,98.07%,,
,,,330,Loulu fPritchardia munroi=Sci name),,,,,,,,,,,,,F,,,$20.10,"$262,779.65’",,98.08%,,
,,,331,"Bladd~pod,San Bernardino Mountains",,,,,,,,,,,,",E",,$20.03,,,"1$262,799.68~",,98.09%,,
,,-,332,Abutibon_eremitçpetalum (Sci name),,,,,,,,,,,,",F",,,,$20.00,"$262,819.68’",,98.10%,,
,,,332 A’e,,,,,,,,,,,,,,F,,,"$20.00 ‘$262,839.68’",,,98.10%,,
,,,~,,,,,,= Sci name),,,,,,-,,F,,,$20.00,"$262,859.68",,"98,11%",,
,,,"332_Ako~_p~~m9e,5yçekuwaleana=Sciname)-",,,,,,,,,,,,,,F,$20.00,,,"$262,879.68",,98.12%,,
,,-,332,"AIani,j~hco,p,eadscendans=Sd",,,,,name) -.,,,,,,,,,,,$20.00,"$262,899.68’",,98.13%,,
332,,,,"Alani (Melic~~heau,puensis=Sci name)",,,,,,,,,,,,",F",,,,"$20.00 ‘$262,919.68’",,,98.13%,,
,,,"3,PdanikMelico,~knudsenbi=Scin_pme),,,,",,,,,,,,,—,,,-,,E,,,"$20.00 ‘$262,939.68’",,,98.14%,,
,,,332,Alani (Melicope mucronulata = Sci name),,,,,,,,,,,,,F,,,$20.00,"$262,959.68",,98.15%,,
,,-,332,"Alani~MeIico_p~q,uad~gulariSsci name)",,,,,,,,,,,-,,"F,,,","520.005262,979.68",,,,,98.16%,,
,,,332,AlenL ~,,,,,-,—‘,,,,-,-,",",F,,,$20.00,"$262,999,681",,98.16%,,
,,,332 ‘Awikiwiki,,,,,,,,,,,,,,F,,,$20.00,"$263,019.68",,98.17%,,
,,-,332,"Beetle, delta green groun,",,,,-,,,,,,,,,I,,,"$20.00 15263,039.681",,,98.18%,,
,,,332,"Diema, a","p~iu~y~_,",,,,,,,,,,",",,F,,,$20.00,"$263,059.68",,98.19%,,
,,,"533~,,~n~,pe,~antkihi,--,,_",,,,—,,,,,,,,,,F,$20.00,,,"‘$263,079.68’",,98.19%,,
,,,"332 Geranium,Hawaiian red-flowered",,,,,,,,,,,,,,F,$20.00,,,"‘$263,099.68’",,98.20%’,,
—,—.,,332,Haha (çyanea asarffolia=Sd name),,,,,,,",",-,,,,,E,,,$20.00,"$263,119.68",,98.21%’,,
,,,332,"Haha (C,yanea copeland~~cp9.pelandii = Sci name)",,,,,,,,,,,,,"F,",,-,$20.00,"$263,139.68’",,98.21%’,,
,,,332,"Haha,~yaneahamat’iflora sfp. carlosonii = Sci name) ,F,",,,,,,,,,,,,,,,,"$20.00 ‘$263,159.68’",,,98.22%’,,
,,,332,Haha (Cyanea lobata = Sci name),,,,,,—,,,,,,,F,$20.00,,,"15263,179.68",1,98.23%,,
,,,332,"Haha~Qy~,emaanniiSci name",,,,,,,—,-,,-,,,F,,,$20.00,"$263,199.68",,98.24%,,
,,,332,Haha (Cy,",p~nnatifia=Sd name)",,,,,,,,-.,,,,,,,"$20.00 5263,21968",,,98.24%,,
,,,332,"ha ~,Cyanea,,procera=Scniame)",,,,,,,,,,,,,F,,,$20.00,"$263,239.68’",,98.25%,,
,,,332,"Haha,(çyanea stricto,ph,y~la=Sci name)",,,,,,,",",,,,,,F,$20.00,,,"I$263,259.68",,98.26%,,
,,,332,Haha(Cyaneatruncata= ScL name),,,,,,-,-,,—,,,,F,,,$20.00,"$263,279.68",I,98.27%,,
,,,"3~2_~c_y,~~,racrenata=Sd",,,,,,name),,,,,,,",F",,,,$20.00,"$263,299.68",,98.27%,,
,,,"332~w,~çyrtan,~,lirrn~ahuhensis = Sci",,,,,,,,name),,,,,,I,,,"$20.00 ‘$263,319.68’",,,98.28%,,
,-,,332,"Ha’iwale (Oy~andrap~y~,=~Sa~name)",,,,,,,,,,,-,,F,,,"$20.90 ‘$263,339.68’",,,98.29%,,
,—,,332,"Ha’iwale (C,yrtandra tintinnabula =Sci name~,",,,,,,,,,,,,,F,,,"$20.00 ‘$263,359.68",,,98.30%,,
,,,332,Holei,,,,,,,,,,,,,F,,,$20005263379.68,,,98.30%’,,
,,,332,Kio’ele,,,,,,,,,,,,,F,,,$20.00,"$263,399.68",,‘98.31%’,,
,,,332,Koki’o ke’oke~o,,,,,,,,,,,,,F,,,"$20.00 ‘$263,419.68’",,,98.32%,,
—,,,332,ko’oko’olau (Bidens micrantha ssp. kalealaha = Sci na F,,,,,,,,,,,,,,$20.00,,,"$263,439.68",,98.33%,,
,,,332,Ko’oko’oiau LB!~e~,,bi,,= Sci,name),,,--,,,,,F,,,$20.00,"$263,459.68",,98.33%’,,
,,,332,"Kuahiwi, laukahi (Plantago hawaiensis = Sci name) -",,,,,,,,,,,,,F,$20.00,,,"$263,479.68",,98.34%,,
,332,,,"Kuahiwi, laukahi (Plantago princeps = Sci",,,,,,,,name),,,,,F,$20.00,,,"15263,499.68’",,98.35%’,,
,,,332,"Kula, wahine noho",,,,,,,,,,,,,F,,,$20.00,"$263,519.68:",,98.36%,,
,,,332,Liliwai,,,,,,,,,,,,,E,,,$20.00,"$263,539.68::’ 98.36%,",,,,
,,,332,Lobelia oahuensis (=Sci name),,,,,,,,,,,,,F,,,$20.00,"$263,559.68 —",,98.37%,,
,332,,,"Loulu (,Pritchardia affirns=Sci name)",,,,,,,,,,,,,F,,,$20.00,"$263,579.68",,98.38%,,
,,-,332_jysimachia lydgatei (=Sci name),,,,,,—‘,,,-,,-,,,F,,,$20.00,"$263,599.68",,"98.39%,",,
,,,332,Mahoe,,,,,,,,,,,,,F,,,$20.00,"$263,619.68",,98.39%,,
,,,332,Mariscus fauriei (=Sci name),,,,,,,,,,,,,F,,,$20.00,,,9840%,,
,,,332,Marisc~_pq~nahforrrnsJ=Snciame),,,,,,,,-,,,-,,F,,,"$20.00 $263,659.68,,",,,98.41 %,,
,—,,"3,~_Mustard,slende~petaled",,,,-,,,,,,",",,,,F,,,"$20.00 ‘$263,679.68",,,98.42%,,
,,,332,"‘lau a, dwarf -",—,,,,,,,,,,,,E,,,"$20.00 $263,699.68",,,98.42%,,
—,,,332,Nehejtipochaeta bobatavar.,,,,lep~phylla= Sci,,,,,name),,,,",,F",,,$20.00,"$263,719.68",,98.43%,,
,,,332,Neraudia sericea(~~narne),,,,,,,,,—-,,,,F,$20.00,,,"$263,739.68",,98.44%’,,
,,,,,,,,,,,,,,,,,,,,,,,Table 2,-,Page 6

TABLE 2.,,,,SPECIES RANKED IN DESCENDING ORDER OF TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,FY 1996 REPORTED EXPENDITURES ($000),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,SPECIES,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,TOTAL,,,CUMULATIVE,,,,
,RANK,,,,SPECIES (50 CFR Part 17),,,,,,,,,,,,,STATUS,,,,,,($000),,TOTAL,PERCENT,,,
,,,332,Nohoanu,,,,,,,,,,,,,,F,,,,,,,$20.00,"$263,759.68",,98.45%,,
,,,332,Ohai,,,,,,,,,,,,,,F,,,‘1’,,,,$20.00,"$263,779.68 1",,98.45%,,
,,,332,"‘Ohawai (CIermont’aob~ghvoliass,p.brevI’pes= Sci ,E",,,,,,,,,,,,,,,,,,,,,$20.00,"$263,799.68",,,98.46%,
—,,,"33~ Oha wai (Clermontia obj~gJfoIiass,p.rnauiensis",,,,,,,,,,,,,"Sci,F",,,,,,-,,-‘,"$20.00 ‘$263,819.68’",,,98.47%,,
—,,,332,‘Oha wai (Clermoiitlao~~a~~=Sciname)-—,,,,,,,,,,,,-.,,E,,-,—,,—-,,$20.00,"$263,839.68",,,98.48%,
,,,,,~,,,,,,,,,-,,,,F,,,—,,,-,$20.00,"$263,859.68",,,98.48%,
-—,,,332,"‘Ohawai (Clermont!a,,pyrularia",,,,Sci named,,,,,,,-,,,E,,$20.00,,,,,,"‘$263,879.68’",,,98.49%,
,,,332,‘Ohe~ohe,,,,,,,,,,,,,,F,,,,,,,$20.00,"$263,899.68",,,98.50%,
,,,332,Pama ani (Tetramo,,",p~,um,_p,~p~~=l aSrcei name)",,,,,,,,,,,",",,,,,,,,$20.00,"$263,919.68",,,98.51%,
,,,332,Pau’ala,_________,,,,,,,,,,,,,F,,,,,,,$20.00,"$263,939.68",,,98.51%,
332,,,,"Phyilostegia_manni~j=Sci,n~ -",,,,,,,,-,-,,,,,F,•,‘,",",-,,-,"$20.00 $263,959.68",,,,98.52%,
,,,332,Pilo,,,,,,,,,,,,,,E,,,,$20.00,,,,"$263,979.68",,,98.53%,
,,,332,Po’e,,_____,,,,,,,,,,,,F,,,—-,,,,$20005263999.68,,,,98.54%,
,-.,,"~2,,Re~iya,M9ui_",,,",_",,,,,,-,,,,,,F,,,,,,,$20.00,"$264,019.68’",,,98.54%,
332,,,,"Roandiacris,p~J~,Sciname,)",,,,,,,,,,,,,",",F,,,,$20.00,,,,"‘$264,039.68’",,,98.55%,
,,,332,Schiedea haleakalensis (=Sci name),,,,,,,,,,,,,,F,,,,,,,"520.00 5264,059.68",,,,98.56%,
332,,,,"Schladeal,y~gatei,,(~SdinameJ",,,,,,,,,,,,,,E,,,,"$20.00 ‘$264,079.68’",,,,,,,98.57%,
,,,332,Silene alexandri (=Sci name),,,,,,,,,,,,,,F,,,,$20.00,,,,"$264,099.68",,,98.57%,
--,,,332,Silene hawaiiensis_(=Sdinamej,,,,,,,—.,,,,,-,,I,,,,,,,"520.005264,119.68",,,,98.58%,
-,,-,332,"Silversword, HaIeal~J~a~nahina)",,,,,,,,,,,,,,",E",,,,,,,$20.00,"$264,139.68’",,,98.59%,
-,,-,332,Sp~mo~p,,~s=~cinomeJ,,,,,,,",",,-,,,,,,,,,,$20.00,"1s264,159.68’",,,98.60%,
,,,332,"Steno~ynebifidj~Sc~,e)__,",,,,,,,,,,,,,",",F,,,,,,,$20.00,"$264,179.68’",,,98.60%,
-,,,332,"Tetramolqp~arenarium (=Sci name,)",,,,,,,,—,,—,,,-,E,,,,,,,$20005264199.68,,,,98.61%,
,,-,332,Vignao-wahuensis(=Sciname) —,,,,,,,-,,,,",",,--,F,,,,,,,"$20.00 ‘$264,219.68’",,,,98.62%,
,,,332,Wawae’iole,,,,,,,,,,,,,,F,,,,$20.00,,,,"‘$264,239.68’",,,98.63%,
,,,404,"Cactus, Unita Basin hookless",,,,,,,,,,,,,,I,,,,,,,"$19.97 ‘$264,259.64’",,,,98.63%,
,,,"405 Dace, blackside",,,—,,,,,,,,,,,,I,,,,,,,$19.90,"$264,279.54",,,98.64%’,
,,,406,"Bear-poppy, dwarf",,-.,-.,,,—,,,,,",",,,F,,,,,,,"$19.66 ‘$264,299.20’",,,,98.65%,
,,,407,"Ordl~ud,eastern,,,p~airlefringed",,,,,,,,,,,,,,T,,,,I.,,,"$19.60 I$264,318.80",,,,"98.66%,",
,,,408,"Darter, Cherokee",,,,,,,,,,,,,,I,,,,,,,$19.50,"$264,338.30’",,,98.66%,
,,,408,"Grass, Fureka Dune",,,,,,,,,,,,,,F,,,,,,,"$19.50 ‘$264,357.80’",,,,98.67%,
,410,,,"Cladonia, Fiorida,,perforate",,,,,,,,,,,,,,"F,",,,,,,,"$19.40 ‘$264,377.20’",,,,98.68%’,
,411,,,"Poppy ,,Sacramento,prickZy",,,—,,—,,-‘,,,,,,",",E,,,,$19.00,,,,"‘$264,396.20’",,,98.68%,
,,,412,"1Madtom,yellowfin",,,-.,,—.,,-,,,,,,",",I,,,,,,,$18.90,"$264,415.10",,,98.69%,
,,,413,"Shiner, Palezone",,,,,,,,,,,,,,F,,,,,,,$18.70,"$264,433.80",,,98.70%,
,,,413,"Skullcap, large-flowered",,,,,,,,,,,,,,F,,,,,,,$18.70,"$264,452.50",,,98.70%,
,,,"415,Rush~pea~lender,",,,,—.,,,,,,,,,,,F,,,,,,,$18.60,"$264,471.10",,,98.71%,
,-,,416,"Haplostachys haplostac~ya(~,Sciname)",,,,,,,,-,,,-,,,F,,,,,,,$18.50,"$264,489.60",,,98.72%,
,,-,417,"Cycladenia, Jones",,,,,,,,,,,",",,,I,,,,,,-,$18.46,"$264,508.06’",,,98.73%’,
,,,418,"Dwarf-flax, Mann",,-,,,,,,,,,,,,I,,,,$17.90,,,,"$264,525.96",,‘98.73%’,,
419,,,,"Butt,~y,SanBrunoeifin",,,--,—,,,,,,,,,-,F,,,,,,,$17.40,"$264,543.36’",,,98.74%,
,-,,"420 Gambusia,Big Bend",,,,,,,,,",",,,",",,,E,,,,,,,$17.30,"$264,560.66",,,98.75%,
,,-,421,"Do~weed,ashy",,,—,,,,,,,,,,,E,,,,,,,"$17.20 ‘$264,577.86’",,,,98.75%’,
,-,,422,"Bobwhite, masked (q,ua~",,,,,,,,,,,",",,,F,,,,—,,,$17.16,"$264,595.02",,,98.76%,
,,,423,"Pearlshell, Louisiana",,,,,,,,,,,,,,I,,,,,$17.01,,,"$264,612,031",,,98.76%,
,,,424,"Pitcher-plant, Alabama canebrake",,,,,,,-,—,,,,,,F,,,,,,",,,$17.00",,"$264,629.03",,,98.77%,
,,,425,"Duck, Laysan -",,-,,,,,",",,,,,,,F,,,,,,,"$16.90 ‘$264,645.93’",,,,98.78%,
,,,426,Dopwort Canby’s,,,,,,,,,,,,,,F,,,,,,,"$16.64 ‘$264,662.56’",,,,98.78%,
,-,,427,"Daisy, lakeside ——",,,,,,,,,,,,,,I,,,,,,,"$16.60 ‘$264,679.16 -",,,,98.79%,
,,,428,‘Awiwi (Centaurium sebaeoides = Sci name),,,,,,,,,,,,,,F,,,,,,,$16.00,"$264,695.16",,,98.80%’,
,,,428,"Bat, Mariana fruit",,,,,,,,,,,,,,F,,,,,,,$16.00,"1$264,711.16~",,,98.80%,
,,,428,"Checker-mallow,",,Nelson’s,,,,,,,,,,,,I,,,,,,,$16.00,"$264,727.16’",,,98.81%,
